act,執,1000,guy
add,增,1000,guy
air,氣,1000,guy
alc,酒,1000,guy
all,全,1000,guy
amt,幾,1000,guy
and,而,1000,guy
ans,答,1000,guy
arm,臂,1000,guy
ash,灰,1000,guy
ask,問,1000,guy
at,喺,1000,guy
back,背,1000,guy
bad,壞,1000,guy
bag,袋,1000,guy
bake,焗,1000,guy
ban,禁,1000,guy
bath,澡,1000,guy
bathe,浴,1000,guy
be,係,1000,guy
beach,灘,1000,guy
bean,豆,1000,guy
bear,負,1000,guy
bed,床,1000,guy
beer,啤,1000,guy
big,大,1000,guy
bind,纍,1000,guy
bird,鳥,1000,guy
birth,產,1000,guy
bite,咬,1000,guy
black,黑,1000,guy
bless,祝,1000,guy
block,卡,1000,guy
blood,血,1000,guy
board,板,1000,guy
boat,航,1000,guy
bod,身,1000,guy
boob,奶,1000,guy
book,書,1000,guy
boss,闆,1000,guy
both,兩,1000,guy
bowl,碗,1000,guy
box,箱,1000,guy
brain,腦,1000,guy
branch,岔,1000,guy
break,斷,1000,guy
breath,吸,1000,guy
breed,孵,1000,guy
bright,亮,1000,guy
bro,弟,1000,guy
broke,破,1000,guy
broth,漿,1000,guy
bug,蟲,1000,guy
build,建,1000,guy
bunch,綑,1000,guy
burn,燒,1000,guy
burst,爆,1000,guy
but,但,1000,guy
buy,買,1000,guy
by,以,1000,guy
bye,離,1000,guy
cage,籠,1000,guy
call,叫,1000,guy
calm,安,1000,guy
can,可,1000,guy
car,車,1000,guy
card,柬,1000,guy
carry,提,1000,guy
carve,契,1000,guy
cast,投,1000,guy
cat,貓,1000,guy
catch,捕,1000,guy
cause,因,1000,guy
cave,穴,1000,guy
chair,椅,1000,guy
change,變,1000,guy
chase,追,1000,guy
cheat,詐,1000,guy
check,考,1000,guy
circ,圈,1000,guy
civ,民,1000,guy
class,等,1000,guy
clay,土,1000,guy
clean,淨,1000,guy
clear,便,1000,guy
clense,滌,1000,guy
click,擊,1000,guy
cliff,岩,1000,guy
close,關,1000,guy
cloth,佈,1000,guy
clothes,裝,1000,guy
coal,煤,1000,guy
coin,元,1000,guy
cold,冷,1000,guy
come,來,1000,guy
cook,煮,1000,guy
couch,榻,1000,guy
cover,套,1000,guy
cow,牛,1000,guy
crab,蟹,1000,guy
crack,隙,1000,guy
crime,辜,1000,guy
cum,精,1000,guy
cure,療,1000,guy
cut,劃,1000,guy
dad,爸,1000,guy
dam,壩,1000,guy
dash,突,1000,guy
day,日,1000,guy
debt,債,1000,guy
desk,檯,1000,guy
dev,器,1000,guy
dew,露,1000,guy
dick,㞗,1000,guy
die,死,1000,guy
diff,異,1000,guy
dip,蘸,1000,guy
dir,向,1000,guy
dirt,埃,1000,guy
disk,片,1000,guy
do,做,1000,guy
doc,醫,1000,guy
dock,塢,1000,guy
dodge,躲,1000,guy
dog,狗,1000,guy
done,成,1000,guy
door,門,1000,guy
doubt,疑,1000,guy
down,下,1000,guy
draw,畫,1000,guy
drink,飲,1000,guy
drip,滴,1000,guy
drive,驅,1000,guy
drop,落,1000,guy
drown,淹,1000,guy
drug,藥,1000,guy
dry,燥,1000,guy
dusk,旦,1000,guy
dust,塵,1000,guy
dwell,處,1000,guy
each,每,1000,guy
earth,地,1000,guy
east,東,1000,guy
eat,吃,1000,guy
echo,響,1000,guy
ed,了,1000,guy
edge,際,1000,guy
eight,八,1000,guy
else,別,1000,guy
end,終,1000,guy
ent,入,1000,guy
etch,雕,1000,guy
eye,睛,1000,guy
fail,失,1000,guy
fall,掉,1000,guy
fam,家,1000,guy
far,遠,1000,guy
farm,田,1000,guy
fast,快,1000,guy
fear,怕,1000,guy
feel,感,1000,guy
fierce,猛,1000,guy
fight,鬥,1000,guy
filth,骯,1000,guy
find,找,1000,guy
fire,火,1000,guy
firm,堅,1000,guy
five,五,1000,guy
fix,補,1000,guy
flake,薄,1000,guy
flash,閃,1000,guy
flat,平,1000,guy
float,泛,1000,guy
flood,洪,1000,guy
flour,麵,1000,guy
flow,流,1000,guy
fly,飛,1000,guy
fmale,女,1000,fmale
fond,喜,1000,guy
food,食,1000,guy
foot,足,1000,guy
for,為,1000,guy
force,力,1000,guy
form,形,1000,guy
foul,污,1000,guy
four,四,1000,guy
france,法,1000,guy
free,釋,1000,guy
freeze,凍,1000,guy
friend,友,1000,guy
from,於,1000,guy
front,正,1000,guy
fruit,果,1000,guy
game,賽,1000,guy
gap,間,1000,guy
get,得,1000,guy
give,予,1000,guy
glad,樂,1000,guy
go,行,1000,guy
gold,金,1000,guy
gone,亡,1000,guy
good,好,1000,guy
grab,抓,1000,guy
grant,賜,1000,guy
grass,草,1000,guy
grave,墓,1000,guy
great,太,1000,guy
green,綠,1000,guy
group,社,1000,guy
guard,守,1000,guy
guilt,罪,1000,guy
gun,槍,1000,guy
gut,腹,1000,guy
guy,人,1000,guy
ha,哈,1000,guy
hair,毛,1000,guy
half,半,1000,guy
hand,手,1000,guy
hang,掛,1000,guy
hard,難,1000,guy
harm,害,1000,guy
hate,惡,1000,guy
have,有,1000,guy
head,頭,1000,guy
heart,心,1000,guy
heat,暑,1000,guy
help,幫,1000,guy
hey,哎,1000,guy
hide,藏,1000,guy
high,高,1000,guy
hire,任,1000,guy
hit,打,1000,guy
hold,把,1000,guy
hole,洞,1000,guy
home,屋,1000,home
hope,希,1000,guy
horse,馬,1000,guy
hot,熱,1000,guy
hour,鐘,1000,guy
how,怎,1000,guy
hue,色,1000,guy
hunt,獵,1000,guy
i,我,1000,guy
ice,冰,1000,guy
if,如,1000,guy
in,裡,1000,guy
ing,作,1000,guy
ink,墨,1000,guy
job,業,1000,guy
join,統,1000,guy
juice,汁,1000,guy
just,只,1000,guy
key,鍵,1000,guy
kid,子,1000d,guy
kill,殺,1000,guy
kiln,窯,1000,guy
know,知,1000,guy
lack,缺1000,guy
lang,文,1000,guy
late,晚,1000,guy
law,律,1000,guy
leak,泄,1000,guy
learn,學,1000,guy
leave,出,1000,guy
left,左,1000,guy
leg,腿,1000,guy
length,寸,1000,guy
less,少,1000,guy
lid,蓋,1000,guy
lie,謊,1000,guy
life,生,1000,guy
lift,抬,1000,guy
light,光,1000,guy
like,意,1000,guy
line,紋,1000,guy
link,連,1000,guy
list,單,1000,guy
guest,賓,1000,guy out
live,活,1000,guy
loathe,厭,1000,guy
long,長,1000,guy
lot,多,1000,guy
loud,咋,1000,guy
love,爱,1000,guy fmale
make,造,1000,guy
male,男,1000,male
max,限,1000,guy
mean,陋,1000,guy
meas,度,1000,guy
meat,肉,1000,guy
mec,機,1000,guy
meet,見,1000,guy
memb,憶,1000,guy
mend,整,1000,guy
mid,中,1000,guy
might,能,1000,guy
milk,乳,1000,guy
min,分,1000,guy
mom,媽,1000,guy
mood,情,1000,guy
moon,月,1000,moon
more,更,1000,guy
morn,早,1000,guy
most,最,1000,guy
mount,山,1000,guy
mourn,悼,1000,guy
mouth,口,1000,guy
move,動,1000,guy
much,緊,1000,guy
mud,泥,1000,guy
mute,恬,1000,guy
name,名,1000,guy
near,近,1000,guy
neck,領,1000,guy
need,需,1000,guy
net,網,1000,guy
new,新,1000,guy
next,次,1000,guy
nice,藹,1000,guy
night,夜,1000,guy
nine,九,1000,guy
no,不,1000,guy
noise,音,1000,guy
none,無,1000,guy
north,北,1000,guy
not,唔,1000,guy
note,記,1000,guy
now,現,1000,guy
num,数,1000,guy
of,的,1000,guy
oft,常,1000,guy
old,老,1000,guy
once,又,1000,guy
one,一,1000,guy
open,開,1000,guy
or,或,1000,guy
orng,橙,1000,guy
out,外,1000,out
owe,欠,1000,guy
pad,墊,1000,guy
pain,苦,1000,guy
pal,朋,1000,guy
pare,削,1000,guy
part,部,1000,guy
pass,過,1000,guy
past,曾,1000,guy
path,軌,1000,guy
pay,拜,1000,guy
peace,靜,1000,guy
pearl,珠,1000,guy
pic,影,1000,guy
pick,選,1000,guy
piece,塊,1000,guy
pig,豬,1000,guy
pill,服,1000,guy
piss,尿,1000,guy
pit,核,1000,guy
place,區,1000,guy
plant,植,1000,guy
plate,盤,1000,guy
please,請,1000,guy
pluck,掐,1000,guy
point,點,1000,guy
poop,㞎,1000,guy
poor,窮,1000,guy
post,後,1000,guy
pour,傾,1000,guy
pray,祈,1000,guy
pre,前,1000,guy
price,價,1000,guy
print,刊,1000,guy
prob,題,1000,guy
pull,拉,1000,guy
push,推,1000,guy
put,放,1000,guy
quick,速,1000,guy
quite,很,1000,guy
rain,雨,1000,guy
rare,鮮,1000,guy
re,重,1000,guy
reach,達,1000,guy
read,讀,1000,guy
real,真,1000,guy
red,紅,1000,guy
ret,返,1000,guy
rev,回,1000,guy
rhyme,韻,1000,guy
ride,骑,1000,guy
right,右,1000,guy
ring,環,1000,guy
rinse,沖,1000,guy
rise,起,1000,guy
road,道,1000,guy
rob,盜,1000,guy
roll,捲,1000,guy
room,房,1000,guy
rope,繩,1000,guy
round,圓,1000,guy
route,路,1000,guy
row,排,1000,guy
rule,治,1000,guy
run,跑,1000,guy
rune,字,1000,guy
sad,悲,1000,guy
sail,篷,1000,guy
salt,鹽,1000,guy
same,同,1500,guy
say,話,1000,guy
scale,登,1000,guy
school,校,1000,guy
scope,界,1000,guy
sea,海,1000,guy
search,搵,1000,guy
sec,秒,1000,guy
see,看,1000,guy
sell,賣,1000,guy
send,發,1000,guy
set,定,1000,guy
sev,七,1000,guy
sew,縫,1000,guy
shall,將,1000,guy
share,共,1000,guy
sharp,尖,1000,guy
shears,剪,1000,guy
sheep,羊,1000,guy
sheet,紙,1000,guy
shift,移,1000,guy
shine,耀,1000,guy
ship,船,1000,guy
shit,屎,1000,guy
shoot,射,1000,guy
shop,購,1000,guy
shore,岸,1000,guy
short,短,1000,guy
show,示,1000,guy
sick,病,1000,guy
side,面,1000,guy
sigh,嘅,1000,guy
sin,孽,1000,guy
sing,唱,1000,guy
sink,沉,1000,guy
sis,姐,1000,guy
sit,坐,1000,guy
six,六,1000,guy
size,尺,1000,guy
sky,天,1000,guy
slave,奴,1000,guy
sleep,睡,1000,guy
slide,滑,1000,guy
sly,詭,1000,guy
small,小,1250,guy
smart,敏,1000,guy
smell,嗅,1000,guy
snow,雪,1000,guy
so,咁,1000,guy
soft,輕,1000,guy
soil,壤,1000,guy
some,些,1000,guy
song,歌,1000,guy
soon,就,1000,guy
sound,聲,1000,guy
soup,湯,1000,guy
south,南,1000,guy
space,空,1000,guy
speak,說,1000,guy
speech,詞,1000,guy
spesh,特,1000,guy
spill,撒,1000,guy
spot,处,1000,guy
spread,展,1000,guy
stand,立,1000,guy
start,始,1000,guy
state,國,1000,guy
steal,偷,1000,guy
steam,汽,1000,guy
steel,鐵,1000,guy
stem,蒂,1000,guy
step,步,1000,guy
stick,棍,1000,guy
still,还,1000,guy
stitch,紩,1000,guy
stone,石,1000,guy
stop,止,1000,guy
store,店,1000,guy
stream,河,1000,guy
streight,直,1000,guy
string,串,1000,guy
strong,強,1000,guy
stuff,料,1000,guy
style,式,1000,guy
sub,亞,1000,guy
sun,陽,1000,guy
swap,換,1000,guy
sweep,掃,1000,guy
switch,閘,1000,guy
take,拿,1000,guy
tall,喬,1000,guy
task,務,1000,guy
taste,味,1000,guy
tea,茶,1000,guy
teach,教,1000,guy
team,班,1000,guy
tell,告,1000,guy
ten,十,1000,guy
tent,幄,1000,guy
test,驗,1000,guy
that,嗰,1000,guy
the,個,1000,guy
then,已,1000,guy
they,佢,1750,guy
thin,細,1000,guy
thing,物,1000,guy
think,想,1000,guy
this,這,1000,guy
thou,千,1000,guy
thread,線,1000,guy
three,三,1000,guy
through,通,1000,guy
throw,拋,1000,guy
tie,綁,1000,guy
tight,嚴,1000,guy
tile,磚,1000,guy
till,迄,1000,guy
time,時,1000,time
to,往,1000,guy
too,都,1000,guy
tool,具,1000,guy
touch,著,1000,guy
town,城,1000,guy
trade,販,1000,guy
trans,改,1000,guy
tree,木,1000,guy
true,實,1000,guy
trust,信,1000,guy
try,試,1000,guy
turn,轉,1000,guy
twist,擰,1000,guy
two,二,1000,guy
type,類,1000,guy
ugly,醜,1000,guy
up,上,1000,guy
use,用,1000,guy
veil,帳,1000,guy
verse,詩,1000,guy
via,從,1000,guy
vile,恶,1000,guy
void,虛,1000,guy
wake,醒,1000,guy
walk,走,1000,guy
wall,牆,1000,guy
want,要,1000,guy
war,戰,1000,guy
wash,洗,1000,guy
wat,水,1000,guy
watch,瞭,1000,guy
wax,蠟,1000,guy
way,噉,1000,guy
wear,衣,1000,guy
week,週,1000,guy
weird,奇,1000,guy
west,西,1000,guy
wet,濕,1000,guy
what,甚,1000,guy
wheel,輪,1000,guy
when,當,1000,guy
which,孰,1000,guy
while,卻,1000,guy
white,白,1000,guy
whole,合,1000,guy
wide,廣,1000,guy
width,幅,1000,guy
wild,狂,1000,guy
will,會,1000,guy
win,贏,1000,guy
wind,風,1000,guy
wise,智,1000,guy
wish,願,1000,guy
with,和,1000,guy
wood,樿,1000,guy
woods,林,1000,guy
word,言,1000,guy
work,工,1000,guy
world,世,1000,guy
worm,豸,1000,guy
worth,值,1000,guy
wrap,包,1000,guy
write,寫,1000,guy
wrong,錯,1000,guy
yard,院,1000,guy
year,年,1000,guy
yell,喊,1000,guy
yes,是,1000,guy
yet,且,1000,guy
you,你,1000,guy
zap,電,1000,guy
big car,[big][car],1000